playername,points
Senorise Perry CHI  Injured Reserve,0.4
Zach Zenner DET ,0.4
Cedric Peerman CIN ,0.3
Orleans Darkwa NYG ,0.3
Jeremy Langford CHI ,0.3
Mike James TB ,0.3
Charcandrick West KC ,0.2
Jamize Olawale OAK  Out: Ankle,0.2
Corey Grant JAC ,0.1
Marcus Murphy NO ,0.1
Kenjon Barner PHI ,0.1
Marcus Thigpen BUF ,0.1
Nikita Whitlock NYG ,0.1
Aaron Ripkowski GB ,0.0
Roosevelt Nix PIT ,0.0
Will Tukuafu SEA ,0.0
Vick Ballard IND  Injured Reserve,0.0
Chase Reynolds STL  Out: Knee,0.0
Jonas Gray MIA ,0.0
Alonzo Harris GB ,0.0
Bryce Brown BUF ,0.0
LaMichael James MIA ,0.0
Terrence Magee ,0.0
Tim Hightower NO ,0.0
Trey Watts STL ,0.0
Toby Gerhart JAC ,0.0
Stevan Ridley NYJ ,0.0
,9/19
,9/19
,9/19
,9/19
Antonio Brown PIT ,15.2
Julio Jones ATL ,13.9
Odell Beckham Jr. NYG ,13.6
A.J. Green CIN ,12.5
Demaryius Thomas DEN ,12.3
Calvin Johnson DET ,12.0
Randall Cobb GB ,11.8
Brandin Cooks NO ,11.5
DeAndre Hopkins HOU ,10.9
Julian Edelman NE ,10.6
Jordan Matthews PHI ,10.5
Terrance Williams DAL ,10.1
Keenan Allen SD ,10.0
Andre Johnson IND ,9.9
Mike Evans TB ,9.5
Brandon Marshall NYJ ,9.5
Jarvis Landry MIA ,9.4
Roddy White ATL ,9.4
Golden Tate DET ,9.4
Larry Fitzgerald ARI ,9.4
Mike Wallace MIN ,9.2
Steve Smith BAL ,9.2
Vincent Jackson TB ,9.2
Anquan Boldin SF ,9.1
John Brown ARI ,9.1
Amari Cooper OAK ,9.0
Davante Adams GB ,8.9
Alshon Jeffery CHI ,8.7
Kendall Wright TEN ,8.7
Emmanuel Sanders DEN ,8.6
Steve Johnson SD ,8.4
Brandon Coleman NO ,7.8
Pierre Garcon WAS ,7.6
Jeremy Maclin KC ,7.4
Eric Decker NYJ ,7.3
Sammy Watkins BUF ,7.2
Allen Robinson JAC ,6.8
Markus Wheaton PIT ,6.8
Marques Colston NO ,6.6
Rueben Randle NYG ,6.6
Charles Johnson MIN ,6.5
James Jones GB ,6.5
Torrey Smith SF ,6.4
Percy Harvin BUF ,6.1
Eddie Royal CHI ,6.0
Kenny Britt STL ,5.9
Doug Baldwin SEA ,5.9
Cole Beasley DAL ,5.9
Donte Moncrief IND ,5.7
Malcom Floyd SD ,5.6
Michael Floyd ARI ,5.5
Brian Hartline CLE ,5.2
Nate Washington HOU ,5.2
Allen Hurns JAC ,5.1
Nelson Agholor PHI ,5.0
Tavon Austin STL ,4.9
Jermaine Kearse SEA ,4.8
Andrew Hawkins CLE ,4.8
Michael Crabtree OAK ,4.7
Marvin Jones CIN ,4.7
T.Y. Hilton IND ,4.7
Jerricho Cotchery CAR ,4.6
Greg Jennings MIA ,4.6
Danny Amendola NE ,4.6
Dexter McCluster TEN ,4.6
Tyler Lockett SEA ,4.4
Jordan Norwood DEN ,4.3
Kenny Stills MIA ,4.2
Jarius Wright MIN ,4.2
Stedman Bailey STL ,4.1
Kamar Aiken BAL ,4.1
Marquess Wilson CHI ,4.0
Cecil Shorts HOU ,4.0
Harry Douglas TEN ,4.0
Devin Funchess CAR ,3.9
Rashad Greene JAC ,3.8
Andre Holmes OAK ,3.8
Robert Woods BUF ,3.8
Philly Brown CAR ,3.7
Mohamed Sanu CIN ,3.7
Rishard Matthews MIA ,3.7
Marlon Brown BAL ,3.7
Devante Parker MIA ,3.5
Darrius Heyward-Bey PIT ,3.5
Devin Smith NYJ ,3.5
Ted Ginn CAR ,3.4
Travis Benjamin CLE ,3.4
Taylor Gabriel CLE ,3.4
Leonard Hankerson ATL ,3.4
Andre Roberts WAS ,3.3
Dwayne Bowe CLE ,3.3
Ryan Grant WAS ,3.3
Marqise Lee JAC ,3.3
Justin Hunter TEN ,3.3
Preston Parker NYG ,3.1
Louis Murphy TB ,3.1
Chris Matthews SEA ,3.1
Riley Cooper PHI ,2.9
Dorial Green-Beckham TEN ,2.9
Albert Wilson KC ,2.9
Devin Street DAL ,2.7
Jaelen Strong HOU ,2.6
Jeremy Kerley NYJ ,2.6
Phillip Dorsett IND ,2.6
De'Anthony Thomas KC ,2.6
B.J. Daniels SEA ,2.4
Jeff Janis GB ,2.4
Ty Montgomery GB ,2.3
Corey Fuller DET ,2.3
Rod Streater OAK ,2.2
Aaron Dobson NE ,2.1
Bruce Ellington SF ,2.1
Brandon Tate CIN ,2.1
Andre Caldwell DEN ,2.0
Quinton Patton SF ,1.9
Michael Campanaro BAL ,1.9
Jason Avant KC ,1.9
Joseph Morgan NO ,1.8
Willie Snead NO ,1.7
Cordarrelle Patterson MIN ,1.7
Chris Hogan BUF ,1.7
Cody Latimer DEN ,1.7
Jaron Brown ARI ,1.7
Josh Huff PHI ,1.6
Chris Owusu NYJ ,1.5
Miles Austin PHI ,1.4
Lance Moore DET ,1.4
Seth Roberts OAK ,1.3
Ricardo Lockette SEA ,1.3
Brian Quick STL ,1.1
Dwayne Harris NYG ,1.1
Justin Hardy ATL ,1.1
Sammie Coates PIT ,1.1
Chris Conley KC ,1.0
Devin Hester ATL  Out: Toe,1.0
Jamison Crowder WAS ,0.7
Brice Butler DAL ,0.7
Dontrelle Inman SD ,0.5
Keith Mumphery HOU ,0.5
Quincy Enunwa NYJ ,0.5
J.J. Nelson ARI ,0.4
Rashad Ross WAS ,0.3
Stefon Diggs MIN ,0.3
Eric Weems ATL ,0.3
Marc Mariani CHI ,0.3
Marquise Goodwin BUF  Out: Ribs,0.3
Chris Givens STL ,0.3
Adam Thielen MIN ,0.3
Darren Waller BAL ,0.3
Matt Slater NE ,0.3
Griff Whalen IND ,0.3
Marcus Easley BUF ,0.2
Marlon Moore CLE ,0.2
Keshawn Martin NE ,0.2
Russell Shepard TB ,0.2
Seyi Ajirotutu PHI  Out: Concussion,0.1
Greg Little CIN ,0.1
Nick Williams KC ,0.1
Josh Bellamy CHI ,0.1
Frankie Hammond KC  Out: ,0.0
Terrelle Pryor ,0.0
Matt Hazel MIA ,0.0
Jerome Simpson SF ,0.0
Bryan Walters ,0.0
DeAndre Smelter SF ,0.0
Geremy Davis NYG ,0.0
TJ Jones DET ,0.0
Tony Lippett MIA ,0.0
DeAndrew White SF ,0.0
Bennie Fowler DEN ,0.0
Jacoby Jones SD ,0.0
Cameron Meredith CHI ,0.0
Brandon LaFell NE ,0.0
Brittan Golden ARI ,0.0
Breshad Perriman BAL  Out: Knee,0.0
Chris Harper ,0.0
Kevin Norwood CAR ,0.0
De'Andre Presley CAR ,0.0
Mario Alford CIN ,0.0
,9/19
,9/19
,9/19
,9/19
Rob Gronkowski NE ,10.3
Travis Kelce KC ,9.1
Jimmy Graham SEA ,8.9
Jason Witten DAL ,8.8
Greg Olsen CAR ,8.6
Tyler Eifert CIN ,8.5
Martellus Bennett CHI ,8.3
Jordan Cameron MIA ,7.8
Heath Miller PIT ,7.7
Dwayne Allen IND ,7.3
Jordan Reed WAS ,7.2
Jared Cook STL ,7.0
Kyle Rudolph MIN ,6.7
Zach Ertz PHI ,6.2
Ladarius Green SD ,5.8
Larry Donnell NYG ,5.8
Charles Clay BUF ,5.8
Austin Seferian-Jenkins TB ,5.6
Vernon Davis SF ,5.0
Darren Fells ARI ,4.8
Coby Fleener IND ,4.8
Eric Ebron DET ,4.8
Crockett Gillmore BAL ,4.2
Benjamin Watson NO ,4.1
Richard Rodgers GB ,3.7
Owen Daniels DEN ,3.7
Mychal Rivera OAK ,3.6
Lance Kendricks STL ,3.6
Gavin Escobar DAL ,3.6
Andrew Quarless GB ,3.2
Josh Hill NO ,3.1
Jacob Tamme ATL ,3.1
Garrett Graham HOU ,3.1
Daniel Fells NYG  Out: Foot,3.0
Anthony Fasano TEN ,2.8
Gary Barnidge CLE ,2.7
Scott Chandler NE ,2.7
Derek Carrier WAS ,2.6
Marcedes Lewis JAC ,2.6
Maxx Williams BAL ,2.6
Delanie Walker TEN ,2.6
Clay Harbor JAC ,2.5
Chris Gragg BUF ,2.5
Brent Celek PHI ,2.5
Luke Willson SEA ,2.5
Jeff Cumberland NYJ ,2.3
Jermaine Gresham ARI ,2.2
Ed Dickson CAR ,2.2
Garrett Celek SF ,2.0
Rhett Ellison MIN ,1.8
C.J. Fiedorowicz HOU ,1.7
Brandon Myers TB ,1.7
Virgil Green DEN ,1.7
Jim Dray CLE ,1.6
Craig Stevens TEN ,1.5
Kellen Davis NYJ ,1.5
Rob Housler CLE ,1.5
Ryan Hewitt CIN ,1.3
Matt Spaeth PIT ,1.2
Dion Sims MIA  Out: Concussion,1.2
Clive Walford OAK ,1.2
Lee Smith OAK ,1.1
Brandon Pettigrew DET  Out: Hamstring,1.1
Levine Toilolo ATL ,1.1
James O'Shaughnessy KC ,1.0
Jerome Cunningham NYG ,1.0
Tyler Kroft CIN ,1.0
James Casey DEN ,0.9
Joseph Fauria ,0.8
Vance McDonald SF ,0.7
Cameron Brate NO ,0.7
Trey Burton PHI ,0.6
MarQueis Gray BUF ,0.6
Troy Niklas ARI ,0.6
Jake Stoneburner MIA ,0.5
Jack Doyle IND ,0.5
Demetrius Harris KC ,0.5
Luke Stocker TB ,0.4
David Johnson SD ,0.4
Tim Wright DET ,0.3
Chase Coffman TEN ,0.3
Chase Ford MIN ,0.3
Nic Jacobs JAC ,0.3
Cooper Helfet SEA ,0.3
Zach Miller ,0.3
Cory Harkey STL ,0.2
Phillip Supernaw TEN ,0.2
Michael Hoomanawanui NE ,0.2
Zach Miller CHI ,0.2
James Hanna DAL  Out: Knee,0.2
Brandon Williams ARI ,0.2
Malcolm Johnson CLE ,0.2
Matthew Mulligan BUF ,0.2
MyCole Pruitt MIN ,0.2
John Phillips SD ,0.1
Khari Lee CHI ,0.1
Anthony McCoy WAS ,0.1
Nick Boyle BAL ,0.1
Jesse James PIT ,0.0
Blake Bell SF ,0.0
Kennard Backman GB ,0.0
E.J. Bibbs CLE ,0.0
C.J. Uzomah CIN ,0.0
Mitchell Henry DEN ,0.0
Nick O'Leary ,0.0
Richie Brockel CAR ,0.0
Kyle Miller SD ,0.0
Brian Parker KC ,0.0
Gabe Holmes OAK ,0.0
Geoff Swaim DAL ,0.0
,9/19
,9/17
,9/17
Greg Zuerlein STL ,9.5
Cody Parkey PHI ,9.4
Josh Scobee PIT ,8.7
Adam Vinatieri IND ,8.7
Chandler Catanzaro ARI ,8.4
Graham Gano CAR ,8.4
Matt Bryant ATL ,8.2
Mason Crosby GB ,8.1
Cairo Santos KC ,8.1
Mike Nugent CIN ,8.1
Steven Hauschka SEA ,8.1
Dan Carpenter BUF ,7.9
Zach Hocker NO ,7.8
Dan Bailey DAL ,7.8
Phil Dawson SF ,7.7
Justin Tucker BAL ,7.6
Josh Brown NYG ,7.1
Matt Prater DET ,6.9
Randy Bullock HOU ,6.9
Dustin Hopkins WAS ,6.9
Brandon McManus DEN ,6.8
Robbie Gould CHI ,6.6
Stephen Gostkowski NE ,6.4
Andrew Franks MIA ,6.2
Jason Myers JAC ,6.1
Josh Lambo SD ,6.1
Blair Walsh MIN ,6.1
Kyle Brindza TB ,5.9
Sebastian Janikowski OAK ,5.9
Nick Folk NYJ ,5.8
Travis Coons CLE ,5.7
Ryan Succop TEN ,5.6
Jordan Gay BUF ,0.0
,9/19
,9/17
Miami Dolphins MIA ,11.6
Detroit Lions DET ,10.2
St. Louis Rams STL ,10.1
Baltimore Ravens BAL ,10.0
Arizona Cardinals ARI ,9.1
Cleveland Browns CLE ,8.8
Houston Texans HOU ,8.4
Washington Redskins WAS ,8.1
New York Jets NYJ ,7.7
New Orleans Saints NO ,7.5
Atlanta Falcons ATL ,7.5
Cincinnati Bengals CIN ,7.5
Carolina Panthers CAR ,7.3
New England Patriots NE ,7.1
Tennessee Titans TEN ,7.1
Jacksonville Jaguars JAC ,6.9
Dallas Cowboys DAL ,6.6
Denver Broncos DEN ,6.4
Pittsburgh Steelers PIT ,6.4
Buffalo Bills BUF ,6.2
Philadelphia Eagles PHI ,5.8
New York Giants NYG ,5.7
Tampa Bay Buccaneers TB ,5.7
Seattle Seahawks SEA ,5.7
Oakland Raiders OAK ,5.5
San Diego Chargers SD ,5.4
Indianapolis Colts IND ,0.0
San Francisco 49ers SF ,0.0
Minnesota Vikings MIN ,0.0
Green Bay Packers GB ,0.0
Kansas City Chiefs KC ,0.0
Chicago Bears CHI ,0.0
