QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,GameInfo,TeamAbbrev 
,,,,,,,,,,WR,Eric Weems (9950884),Eric Weems,9950884,WR,3000,TEN@SF 12/17/2017 04:25PM ET,TEN,
,,,,,,,,,,WR,Louis Murphy (9950896),Louis Murphy,9950896,WR,3000,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,RB,Kyle Juszczyk (9950940),Kyle Juszczyk,9950940,RB,3000,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,RB,David Fluellen (9950972),David Fluellen,9950972,RB,3000,TEN@SF 12/17/2017 04:25PM ET,TEN,
,,,,,,,,,,WR,Victor Bolden Jr. (9951045),Victor Bolden Jr.,9951045,WR,3000,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,WR,Taywan Taylor (9951049),Taywan Taylor,9951049,WR,3000,TEN@SF 12/17/2017 04:25PM ET,TEN,
,,,,,,,,,,WR,Kendrick Bourne (9951051),Kendrick Bourne,9951051,WR,3000,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,RB,Jeremy McNichols (9951059),Jeremy McNichols,9951059,RB,3000,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,TE,Jesse James (9951010),Jesse James,9951010,TE,2900,NE@PIT 12/17/2017 04:25PM ET,PIT,
,,,,,,,,,,TE,Jonnu Smith (9951041),Jonnu Smith,9951041,TE,2900,TEN@SF 12/17/2017 04:25PM ET,TEN,
,,,,,,,,,,DST,Rams  (9950873),Rams ,9950873,DST,2800,LAR@SEA 12/17/2017 04:05PM ET,LAR,
,,,,,,,,,,TE,Dwayne Allen (9950926),Dwayne Allen,9950926,TE,2700,NE@PIT 12/17/2017 04:25PM ET,NE,
,,,,,,,,,,TE,Garrett Celek (9950919),Garrett Celek,9950919,TE,2700,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,DST,49ers  (9950876),49ers ,9950876,DST,2600,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,TE,George Kittle (9951034),George Kittle,9951034,TE,2600,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,TE,Luke Willson (9950930),Luke Willson,9950930,TE,2500,LAR@SEA 12/17/2017 04:05PM ET,SEA,
,,,,,,,,,,TE,Tyler Ott (9950960),Tyler Ott,9950960,TE,2500,LAR@SEA 12/17/2017 04:05PM ET,SEA,
,,,,,,,,,,TE,Tyler Higbee (9950986),Tyler Higbee,9950986,TE,2500,LAR@SEA 12/17/2017 04:05PM ET,LAR,
,,,,,,,,,,TE,Nick Vannett (9950997),Nick Vannett,9950997,TE,2500,LAR@SEA 12/17/2017 04:05PM ET,SEA,
,,,,,,,,,,TE,Derek Carrier (9951012),Derek Carrier,9951012,TE,2500,LAR@SEA 12/17/2017 04:05PM ET,LAR,
,,,,,,,,,,TE,Gerald Everett (9951061),Gerald Everett,9951061,TE,2500,LAR@SEA 12/17/2017 04:05PM ET,LAR,
,,,,,,,,,,DST,Patriots  (9950874),Patriots ,9950874,DST,2500,NE@PIT 12/17/2017 04:25PM ET,NE,
,,,,,,,,,,TE,Vance McDonald (9950936),Vance McDonald,9950936,TE,2500,NE@PIT 12/17/2017 04:25PM ET,PIT,
,,,,,,,,,,TE,Xavier Grimble (9950963),Xavier Grimble,9950963,TE,2500,NE@PIT 12/17/2017 04:25PM ET,PIT,
,,,,,,,,,,TE,Jacob Hollister (9951021),Jacob Hollister,9951021,TE,2500,NE@PIT 12/17/2017 04:25PM ET,NE,
,,,,,,,,,,TE,Logan Paulsen (9950900),Logan Paulsen,9950900,TE,2500,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,TE,Kyle Nelson (9950902),Kyle Nelson,9950902,TE,2500,TEN@SF 12/17/2017 04:25PM ET,SF,
,,,,,,,,,,TE,Luke Stocker (9950906),Luke Stocker,9950906,TE,2500,TEN@SF 12/17/2017 04:25PM ET,TEN,
,,,,,,,,,,TE,Beau Brinkley (9950924),Beau Brinkley,9950924,TE,2500,TEN@SF 12/17/2017 04:25PM ET,TEN,
,,,,,,,,,,TE,Phillip Supernaw (9951008),Phillip Supernaw,9951008,TE,2500,TEN@SF 12/17/2017 04:25PM ET,TEN,
,,,,,,,,,,DST,Steelers  (9950875),Steelers ,9950875,DST,2100,NE@PIT 12/17/2017 04:25PM ET,PIT,
